Date,Buy/sell signal (2 = buy / -2 = sell),Profit,95% VAR,99% VAR
26/01/2006,-2,9814.286,468.7251403,639.5930269
30/01/2006,2,-762.858,379.589103,561.6472863
02/02/2006,-2,-828.572,458.2665998,633.191575
05/04/2006,2,1397.142,401.3842119,566.153431
17/04/2006,-2,-685.714,412.142028,577.9448558
18/04/2006,2,-402.856,415.6522536,591.1528802
19/04/2006,-2,-162.856,415.9131255,588.9430096
20/04/2006,2,-565.712,426.4043713,603.6295442
24/04/2006,-2,-537.14,415.7495452,589.4720529
25/04/2006,2,-119.998,416.6632849,590.1238228
16/05/2006,-2,-340,401.3947331,567.8623837
20/07/2006,2,1279.998,400.7691692,563.8628688
21/12/2006,-2,6399.998,373.4088758,514.5735736
04/01/2007,2,-788.572,321.7548922,469.1481898
05/01/2007,-2,-174.286,394.1692471,546.9775471
08/01/2007,2,-120,317.658008,459.6941051
22/01/2007,-2,377.142,461.2275363,638.3149244
21/02/2007,2,-688.572,399.1223287,572.1460494
27/02/2007,-2,-1505.714,422.24928,588.0795842
01/03/2007,2,-894.286,402.3814308,576.9512836
02/03/2007,-2,-471.43,435.1380676,605.9664067
06/03/2007,2,-794.288,409.1388572,586.7731026
09/08/2007,-2,10914.284,687.249231,946.6169862
22/08/2007,2,-1748.572,623.2237956,916.0125897
28/08/2007,-2,-1625.712,753.1320787,1040.34522
29/08/2007,2,-2074.282,676.4169951,981.0019055
07/09/2007,-2,-659.998,841.3709053,1151.867352
10/09/2007,2,-1411.43,712.7863651,1041.632658
12/11/2007,-2,4871.426,1064.175627,1490.94096
13/11/2007,2,-4628.574,1096.860281,1581.856832
19/11/2007,-2,-1717.144,1228.958962,1705.604336
20/11/2007,2,-1400,1104.263704,1596.768867
04/01/2008,-2,3199.998,1278.169139,1757.503534
24/03/2008,2,11577.14,1087.717709,1517.168837
12/06/2008,-2,9637.142,1146.481441,1608.42333
16/06/2008,2,-1022.856,969.9564515,1401.937715
20/06/2008,-2,-448.57,1120.948237,1542.818019
11/08/2008,2,488.574,931.0552716,1357.09162
29/08/2008,-2,-1151.428,958.8722573,1361.607231
08/12/2008,2,19945.714,1153.590075,1605.318964
11/12/2008,-2,-1348.572,985.5923291,1418.796145
12/12/2008,2,-934.286,1130.037953,1593.955702
15/12/2008,-2,-1005.714,989.4073581,1425.632243
05/01/2009,2,48.57,1119.427826,1552.969711
06/01/2009,-2,-445.716,958.1808036,1390.21918
27/01/2009,2,654.284,1093.801296,1512.993578
19/02/2009,-2,-25.716,972.9203885,1382.534429
25/02/2009,2,-148.572,910.8751079,1286.728603
26/02/2009,-2,-562.858,890.5864068,1253.772276
04/03/2009,2,-565.714,872.557729,1237.919985
05/03/2009,-2,-665.714,847.6441841,1199.060372
11/03/2009,2,-1097.144,834.4464577,1189.120717
04/12/2009,-2,28754.288,783.965788,1078.807034
09/12/2009,2,-1279.998,653.2761166,958.0817108
11/12/2009,-2,-894.288,779.3385716,1066.391249
14/12/2009,2,-660,654.1020319,956.6415316
15/12/2009,-2,-802.856,777.2084995,1074.982938
21/12/2009,2,-1160,678.8110867,985.1369799
22/01/2010,-2,-137.142,838.6197072,1164.037107
26/01/2010,2,-2340,756.1076854,1095.346165
28/01/2010,-2,-1900.002,864.3553856,1205.945691
16/02/2010,2,-1174.286,830.3700673,1188.812497
19/02/2010,-2,-494.286,883.6497351,1226.417684
26/02/2010,2,-842.858,823.0951362,1169.062831
07/05/2010,-2,8925.716,1074.393074,1488.982913
10/05/2010,2,-5180,1062.857306,1546.799006
20/05/2010,-2,-4637.144,1161.155547,1620.60246
24/05/2010,2,-2571.426,1097.928506,1582.39227
25/05/2010,-2,-439.996,1211.347097,1682.467599
27/05/2010,2,-2322.854,1146.630566,1661.302076
08/06/2010,-2,-1148.568,1278.924715,1775.753094
11/06/2010,2,-1194.284,1137.514248,1636.689549
29/06/2010,-2,760.002,1262.970883,1742.311123
07/07/2010,2,-714.286,1081.821124,1569.231699
13/07/2010,-2,-1962.86,1248.750287,1737.853039
22/07/2010,2,-2062.858,1112.968207,1609.243401
11/08/2010,-2,-2522.858,1206.828733,1688.455515
03/09/2010,2,-2451.432,1215.414327,1723.440568
15/03/2011,-2,24759.994,1055.070946,1452.611421
25/03/2011,2,-1745.72,1030.871416,1484.612014
01/04/2011,-2,-1994.286,1116.778785,1558.301545
21/04/2011,2,-1754.28,983.7445944,1410.099393
13/05/2011,-2,-2914.282,1059.057238,1501.728518
31/05/2011,2,-2094.284,1076.182422,1537.690327
06/06/2011,-2,-2797.142,1065.471659,1513.051301
01/07/2011,2,-1491.432,1134.774328,1589.900488
08/08/2011,-2,2842.856,1265.99018,1764.761668
09/08/2011,2,-5942.856,1317.896439,1892.051038
19/08/2011,-2,-5137.146,1405.171971,1994.597171
23/08/2011,2,-5020.004,1457.037394,2080.786128
30/09/2011,-2,2205.712,1676.328301,2348.495963
10/10/2011,2,-2140,1621.084837,2337.576041
09/11/2011,-2,1848.572,1954.161174,2717.815503
05/12/2011,2,648.568,1831.738093,2636.75741
06/12/2011,-2,-588.578,1903.194365,2673.707098
09/12/2011,2,-762.864,1843.307962,2611.627462
13/12/2011,-2,-1374.29,1836.688354,2597.736077
20/12/2011,2,-2040,1876.93007,2656.174533
24/04/2012,-2,46951.432,2448.649884,3315.605011
25/04/2012,2,-14205.718,2194.503048,3289.797944
03/05/2012,-2,-8051.436,2886.29518,3945.577254
18/06/2012,2,-1131.424,2373.679501,3483.382401
25/06/2012,-2,-4288.56,2804.180957,3888.105366
27/06/2012,2,-1065.704,2416.059413,3489.339386
28/06/2012,-2,-1557.144,2753.156253,3819.187937
29/06/2012,2,-4271.44,2465.546339,3543.273037
25/07/2012,-2,-2580.002,2682.829145,3756.830861
27/07/2012,2,-2911.422,2557.303051,3668.183494
05/10/2012,-2,19265.716,2434.978253,3342.591896
22/03/2013,2,54479.996,2775.454087,3860.569569
27/03/2013,-2,-2808.578,2374.573728,3415.111722
30/04/2013,2,2657.142,2454.169574,3407.480403
15/05/2013,-2,-3979.996,2126.10476,3090.716695
20/05/2013,2,-4022.858,2396.786231,3355.101531
12/06/2013,-2,-3068.574,2011.935989,2863.392971
13/06/2013,2,-1077.142,2190.201351,3062.785201
14/06/2013,-2,-1688.568,1978.790388,2851.796795
18/07/2013,2,-488.57,1616.60553,2250.886841
19/07/2013,-2,-1945.716,1550.968969,2195.497128
24/07/2013,2,-4445.716,1640.93645,2335.729302
13/09/2013,-2,6968.568,1830.804379,2568.007571
19/09/2013,2,-2114.288,1700.809702,2423.148327
20/09/2013,-2,-1397.14,1789.954984,2511.255776
23/09/2013,2,-6637.146,1816.034254,2597.942707
08/10/2013,-2,-2771.44,1910.112362,2651.738449
09/10/2013,2,-1614.29,1749.186434,2505.509475
07/01/2014,-2,15271.438,1942.938887,2720.091001
08/01/2014,2,-977.142,1789.767356,2550.226021
09/01/2014,-2,-1982.864,1916.063009,2676.272293
14/01/2014,2,-2820.006,1817.937655,2604.548328
17/01/2014,-2,-1634.292,1956.391962,2733.197245
21/01/2014,2,-2399.994,1832.855773,2607.419515
24/01/2014,-2,-857.132,2023.461775,2808.13007
27/01/2014,2,-1265.716,1831.995987,2600.411883
28/01/2014,-2,-12571.44,2042.603272,2863.830103
13/02/2014,2,-10837.142,1763.418338,2551.189386
19/02/2014,-2,-2017.136,1919.123208,2683.990671
11/03/2014,2,365.722,1755.658522,2493.410509
13/03/2014,-2,-1554.276,1834.553917,2585.607849
18/03/2014,2,-214.28,1754.494843,2482.284837
20/03/2014,-2,-771.424,1781.916255,2499.581809
21/03/2014,2,-1191.422,1759.644488,2491.71261
07/04/2014,-2,-2685.716,1716.171811,2418.505763
09/04/2014,2,-1957.154,1707.104672,2398.63494
10/04/2014,-2,-1954.284,1703.480142,2410.961571
21/04/2014,2,-2197.144,1712.17088,2403.423756
23/04/2014,-2,-1834.29,1646.971418,2348.98522
24/04/2014,2,-12291.428,2070.890377,2959.56413
25/09/2014,-2,33520.004,1931.315984,2673.266745
26/09/2014,2,-5759.994,1720.001714,2514.464156
01/10/2014,-2,-3140,2031.683782,2799.986257
02/10/2014,2,-1440.004,1708.770535,2479.778913
07/10/2014,-2,-2300.004,2020.291903,2805.955832
08/10/2014,2,-4100.006,1751.453011,2529.304802
14/10/2014,-2,-4100.006,2020.277467,2805.577264
21/10/2014,2,-7440.002,1889.067052,2690.412082
15/12/2014,-2,11520.004,2384.038139,3328.162182
17/12/2014,2,-2360.002,2187.455152,3157.636779
31/12/2014,-2,1939.986,2575.014409,3573.6226
22/01/2015,2,-4040.01,2643.97154,3778.558462
27/01/2015,-2,-6520.006,2781.870642,3883.834603
28/01/2015,2,-12339.998,2779.18008,4019.317457
17/04/2015,-2,18880.004,3373.624006,4739.766747
20/04/2015,2,-5699.996,3261.069128,4638.92879
30/04/2015,-2,-4899.992,3448.128541,4832.360819
01/05/2015,2,-7599.99,3270.335961,4746.806587
05/05/2015,-2,-6299.988,3509.407532,4893.673989
08/05/2015,2,-3640,3165.845375,4557.77174
11/05/2015,-2,-2600.006,3588.181635,5012.191218
14/05/2015,2,-5259.994,3177.390615,4549.728086
08/06/2015,-2,-2299.988,3344.056549,4626.528807
10/06/2015,2,-2160.004,2832.785148,4123.929361
12/06/2015,-2,-3420.014,3230.672968,4484.926506
16/07/2015,2,-2679.994,2687.735619,3768.902446
22/07/2015,-2,-6579.988,2652.686743,3755.762711
20/10/2015,2,22900.008,3472.574815,4841.579042
13/11/2015,-2,-2860.002,3493.093152,4993.414415
18/11/2015,2,-9900.01,3876.555544,5439.563128
03/12/2015,-2,-4180.008,3571.37574,5080.568916
04/12/2015,2,-7660.004,3902.964117,5476.20704
09/12/2015,-2,-6819.992,3602.297387,5119.403124
10/12/2015,2,-1099.99,3716.388001,5193.651124
11/12/2015,-2,-5979.996,3497.247679,4995.608635
01/03/2016,2,25300.002,3190.670949,4456.582256
27/04/2016,-2,-5419.998,2783.200381,4017.217086
07/07/2016,2,3759.996,2208.749923,3132.118847
26/07/2016,-2,1459.992,2016.617143,2857.51138
27/07/2016,2,-12559.998,2431.72181,3464.322984
09/09/2016,-2,360,2370.874797,3375.428381
12/09/2016,2,-4620.01,2469.97863,3486.573404
01/11/2016,-2,12099.992,2509.502002,3487.726868
09/12/2016,2,-4919.998,2298.873589,3320.938856
12/06/2017,-2,62940.002,2915.632648,3972.15728
17/07/2017,2,-8280,2361.163792,3402.803947
31/07/2017,-2,-1660.004,2642.898631,3662.358377
01/08/2017,2,-2640.014,2419.908513,3473.172741
20/09/2017,-2,12040.008,3296.072402,4614.669836
16/10/2017,2,-7619.996,3069.698011,4348.352179
19/10/2017,-2,-7800.018,3154.0973,4422.192112
27/10/2017,2,-14140.014,3248.496827,4634.557146
29/12/2017,-2,12359.986,3261.814065,4562.165557
02/01/2018,2,-6059.998,2925.467491,4221.415318
25/01/2018,-2,-2299.988,3130.014062,4408.114851
15/02/2018,2,-3760.008,3681.870035,5270.240406
21/03/2018,-2,-3440.002,4165.207989,5825.764801
26/03/2018,2,-3000,4090.324086,5823.579219
27/03/2018,-2,-8860.016,4112.081157,5828.365031
04/04/2018,2,-6540.01,4164.155582,5872.024597
06/04/2018,-2,-6459.992,4064.75071,5780.298957
10/04/2018,2,-9739.99,4216.638437,5982.403736
20/04/2018,-2,-15059.998,4205.883924,5917.582545
02/05/2018,2,-21700.012,4660.802644,6610.695271
25/06/2018,-2,11199.982,5088.076561,7101.036165
26/06/2018,2,-4519.99,4477.587689,6455.035382
03/07/2018,-2,-1019.99,4772.898778,6598.403658
05/07/2018,2,-2959.992,4065.038977,5883.554835
10/10/2018,-2,61920.014,4851.497054,6724.584607
12/10/2018,2,-11500,4413.281231,6496.232841
15/10/2018,-2,-9500,5145.615901,7162.183814
16/10/2018,2,-9579.986,4599.402604,6650.961008
18/10/2018,-2,-12259.98,5232.100362,7236.469827
22/10/2018,2,-9259.98,4677.070231,6689.365975
24/10/2018,-2,-11119.996,5266.188891,7406.285177
01/11/2018,2,-14260.01,5059.775108,7300.209873
02/11/2018,-2,-29480.01,5744.077958,8030.029743
30/01/2019,2,84459.992,7376.926156,10288.47186
13/05/2019,-2,40940.002,6726.468177,9355.117691
11/06/2019,2,-18179.994,4878.44443,7078.267607
12/06/2019,-2,-1239.992,5755.686628,7929.899254
18/06/2019,2,-8519.99,4817.572047,7058.622105
05/08/2019,-2,-10220.002,5215.552132,7308.666006
07/08/2019,2,-11399.994,5140.690891,7340.426775
23/08/2019,-2,7200.012,5883.032492,8274.25026
26/08/2019,2,-7700.012,5746.98775,8176.366903
